-	Timișoara	-	proper	10|9	-	-	-	-	-
-	Tirana	-	proper	12	-	-	-	-	-
-	Titograd	-	proper	5	-	-	-	-	-
-	Tiukka	-	proper	9	kk:k	-	-	-	-
-	Tku	-	proper	21	-	-	-	-	-
-	Toijala	-	proper	12	-	-	-	-	-
-	Toivakka	-	proper	14	kk:k	-	-	-	-
-	Tokio	-	proper	3	-	-	-	-	-
-	Tolkkinen	-	proper	38-pl	-	-	-	-	-
-	Torino	-	proper	2	-	-	-	-	-
-	Tornio	-	proper	3	-	-	-	-	-
-	Toronto	-	proper	1	-	-	-	-	-
-	Torremolinos	-	proper	39	-	-	-	-	-
-	Tottenham	-	proper	5	-	-	-	-	-
-	Toulouse	-	proper	8	-	-	-	-	-
-	Tour	-	proper	5	-	-	-	-	-
-	Tournai	-	proper	18	-	-	-	-	-
-	Tre	-	proper	48	-	-	-	abbr	-
-	Trelleborg	-	proper	5	-	-	-	-	-
-	Trieste	-	proper	8	-	-	-	-	-
-	Tripoli	-	proper	6	-	-	-	-	-
-	Trollhättan	-	proper	5	-	-	-	-	-
-	Tromssa	-	proper	10	-	-	-	-	-
-	Trondheim	-	proper	5	-	-	-	-	-
-	Tucson	-	proper	6	-	-	-	-	-
-	Tukholma	-	proper	10	-	-	-	-	-
-	Tunis	-	proper	5	-	-	-	-	-
-	Turenki	-	proper	5	nk:ng	-	-	-	-
-	Turku	-	proper	1	k:	-	-	-	-
-	Tuulos	-	proper	39	-	-	-	-	-
-	Tuusula	-	proper	12	-	-	-	-	-
-	Tyneside	-	proper	8	-	-	-	-	-
-	Tyrnävä	-	proper	10	-	-	-	-	-
-	Tyros	-	proper	39	-	-	-	-	-
-	Tyrväntö	-	proper	1	nt:nn	-	-	-	-
-	Tyrvää	-	proper	18	-	-	-	-	-
-	Töysä	-	proper	10	-	-	-	-	-
-	Tübingen	-	proper	5	-	-	-	-	-
-	Tšeljabinsk	-	proper	5	-	-	-	-	-
-	Tšernobyl	-	proper	5	-	-	-	-	-
-	Uddevalla	-	proper	9	-	-	-	-	-
-	Ufa	-	proper	10	-	-	-	-	-
-	Ulaanbaatar	-	proper	5	-	-	-	-	-
-	Ulan Bator	-	proper	6	-	-	-	-	-
-	Ullava	-	proper	10	-	-	-	-	-
-	Ulm	-	proper	5	-	-	-	-	-
-	Ulvila	-	proper	12	-	-	-	-	-
-	Uppsala	-	proper	12	-	-	-	-	-
-	Upsala	-	proper	12	-	-	-	-	-
-	Ur	-	proper	5	-	-	-	-	-
-	Urjala	-	proper	12	-	-	-	-	-
-	Uruk	-	proper	5	-	-	-	-	-
-	Uskela	-	proper	13	-	-	-	-	-
-	Utrecht	-	proper	5	-	-	-	-	-
-	Utti	-	proper	5	tt:t	-	-	-	-
-	Uumaja	-	proper	9	-	-	-	-	-
-	Uurainen	-	proper	38-pl	-	-	-	-	-
-	Vaala	-	proper	9	-	-	-	-	-
-	Vaasa	-	proper	9	-	-	-	-	-
-	Vadstena	-	proper	13	-	-	-	-	-
-	Vaduz	-	proper	5	-	-	-	-	-
-	Vahto	-	proper	1	t:d	-	-	-	-
-	Vahviala	-	proper	9	-	-	-	-	-
-	Vaiaku	-	proper	1	-	-	-	-	-
-	Vainikkala	-	proper	12	-	-	-	-	-
-	Valencia	-	proper	12	-	-	-	-	-
-	Valkeala	-	proper	9	-	-	-	-	-
-	Valletta	-	proper	9	-	-	-	-	-
-	Valparaíso	-	proper	1	-	-	-	-	-
-	Valtimo	-	proper	2	-	-	-	-	-
-	Vammala	-	proper	12	-	-	-	-	-
-	Vampula	-	proper	12	-	-	-	-	-
-	Vanaja	-	proper	9	-	-	-	-	-
-	Vancouver	-	proper	6	-	-	-	-	-
-	Vantaa	-	proper	17	-	-	-	-	-
-	Varanas	-	proper	39	-	-	-	-	-
-	Varkaus	-	proper	40	-	-	-	-	-
-	Varna	-	proper	9	-	-	-	-	-
-	Varsova	-	proper	10	-	-	-	-	-
-	Vaxholm	-	proper	5	-	-	-	-	-
-	Vegas	-	proper	5	-	-	-	-	-
-	Vehmaa	-	proper	17	-	-	-	-	-
-	Velkua	-	proper	12	-	-	-	-	-
-	Venetsia	-	proper	12	-	-	-	-	-
-	Versailles	-	proper	22|5	-	-	-	-	-
-	Vesanto	-	proper	1	nt:nn	-	-	-	-
-	Veteli	-	proper	6	-	-	-	-	-
-	Vice City	-	proper	1	-	-	-	-	-
-	Vichy	-	proper	1	-	-	-	-	-
-	Victoria	-	proper	12	-	-	-	-	-
-	Vientiane	-	proper	8	-	-	-	-	-
-	Vieremä	-	proper	10	-	-	-	-	-
-	Vihanti	-	proper	5	nt:nn	-	-	-	-
-	Vihti	-	proper	5	t:d	-	-	-	-
-	Viiala	-	proper	9	-	-	-	-	-
-	Viipuri	-	proper	6	-	-	-	-	-
-	Viljakkala	-	proper	12	-	-	-	-	-
-	Viljandi	-	proper	5	-	-	-	-	-
-	Villähde	-	proper	8	-	-	-	-	-
-	Vilna	-	proper	9	-	-	-	-	-
-	Vilppula	-	proper	12	-	-	-	-	-
-	Vimpeli	-	proper	6	-	-	-	-	-
-	Visby	-	proper	21|†1	-	-	-	-	-
-	Vladivostok	-	proper	5	-	-	-	-	-
-	Volgograd	-	proper	5	-	-	-	-	-
-	Voronež	-	proper	5	-	-	-	-	-
-	Vuoksela	-	proper	13	-	-	-	-	-
-	Värnamo	-	proper	2	-	-	-	-	-
-	Värtsilä	-	proper	12	-	-	-	-	-
-	Västanfjärd	-	proper	5	-	-	-	-	-
-	Vääksy	-	proper	1	-	-	-	-	-
-	Vårdö	-	proper	21|†1	-	-	-	-	-
-	Vöyri	-	proper	5	-	-	-	-	-
-	Wakefield	-	proper	5	-	-	-	-	-
-	Washington	-	proper	6	-	-	-	-	-
-	Washington DC	-	proper	18B	-	-	-	-	-
-	Weimar	-	proper	6	-	-	-	-	-
-	Wellington	-	proper	5	-	-	-	-	-
-	Westminster	-	proper	6	-	-	-	-	-
-	Wien	-	proper	5	-	-	-	-	-
-	Wiesbaden	-	proper	6	-	-	-	-	-
-	Wigan	-	proper	6	-	-	-	-	-
-	Wilhelmshaven	-	proper	6	-	-	-	-	-
-	Winchester	-	proper	6	-	-	-	-	-
-	Windhoek	-	proper	5	-	-	-	-	-
-	Winnipeg	-	proper	5	-	-	-	-	-
-	Wittemberg	-	proper	5	-	-	-	-	-
-	Wolverhampton	-	proper	6	-	-	-	-	-
-	Wroclaw	-	proper	5	-	-	-	-	-
-	Wrocław	-	proper	5	-	-	-	-	-
-	Wuhan	-	proper	6	-	-	-	-	-
-	Wuppertal	-	proper	6	-	-	-	-	-
-	Würzburg	-	proper	5	-	-	-	-	-
-	Xiamen	-	proper	6	-	-	-	-	-
-	Xian	-	proper	5	-	-	-	-	-
-	Xinxiang	-	proper	5	-	-	-	-	-
-	Xi’an	-	proper	5	-	-	-	-	-
-	Yamoussoukro	-	proper	1	-	-	-	-	-
-	Yangon	-	proper	6	-	-	-	-	-
-	Yaoundé	-	proper	8	-	-	-	-	-
-	Yaren	-	proper	6	-	-	-	-	-
-	Ylistaro	-	proper	2	-	-	-	-	-
-	Yläne	-	proper	48	-	-	-	-	-
-	Yokohama	-	proper	9	-	-	-	nstd	-
-	York	-	proper	5	-	-	-	-	-
-	Ypäjä	-	proper	10	-	-	-	-	-
-	Ystad	-	proper	5	-	-	-	-	-
-	Zagreb	-	proper	5	-	-	-	-	-
-	Zakinthos	-	proper	39	-	-	-	-	-
-	Zakopane	-	proper	8	-	-	-	-	-
-	Zakynthos	-	proper	39	-	-	-	-	-
-	Zaragoza	-	proper	10|12	-	-	-	-	-
-	Zemun	-	proper	5	-	-	-s	-	-
-	Zákinthos	-	proper	39	-	-	-	-	-
-	Zákynthos	-	proper	39	-	-	-	-	-
-	Zürich	-	proper	5	-	-	-	-	-
-	Äetsä	-	proper	10	-	-	-	-	-
-	Ähtäri	-	proper	6	-	-	-	-	-
-	Ähtävä	-	proper	10	-	-	-	-	-
-	Äyräpää	-	proper	18	-	-	-	-	-
-	Ålborg	-	proper	5	-	-	-	-	-
-	Åmål	-	proper	5	-	-	-	-	-
-	Århus	-	proper	5	-	-	-	-	-
-	Öja	-	proper	10	-	-	-	-	-
-	Örebro	-	proper	1	-	-	-	-	-
-	Östersund	-	proper	5	-	-	-	-	-
-	Łódź	-	proper	5	-	-	-	-	-
-	Alma-Ata	-	proper	9	-	-	-	-	-
-	Baden-Baden	-	proper	6	-	-	-	-	-
-	Cluj-Napoca	-	proper	10|12	-	-	-	-	-
-	Iso-Äiniö	-	proper	3	-	-	-	-	-
-	Joškar-Ola	-	proper	10	-	-	-	-	-
-	Mohenjo-Daro	-	proper	1	-	-	-	-	-
-	Mänttä-Vilppula	-	proper	12	-	-	-	-	-
-	Nummi-Pusula	-	proper	12	-	-	-	-	-
-	Porto-Novo	-	proper	1	-	-	-	-	-
-	Yli-Ii	-	proper	18	-	-	-	-	-
-	Port-au-Prince	-	proper	8	-	front	-	-	-
-	Rostov-na-Donu	-	proper	1	-	-	-	-	-
-	Aho|lahti	-	proper	7	t:d	-	-	-	-
-	Aito|lahti	-	proper	7	t:d	-	-	-	-
-	Ala|härmä	-	proper	10	-	-	-	-	-
-	Ala|järvi	-	proper	7	-	-	-	-	-
-	Ala|tornio	-	proper	3	-	-	-	-	-
-	Ala|veteli	-	proper	5	-	-	-	-	-
-	Ala|vieska	-	proper	9	-	-	-	-	-
-	Angel|niemi	-	proper	25	-	-	-	-	-
-	Anjalan|koski	-	proper	7	-	-	-	-	-
-	Ankka|linna	-	proper	9	-	-	-	-	-
-	Art|järvi	-	proper	7	-	-	-	-	-
-	Eli|mäki	-	proper	7	k:	-	-	-	-
-	Enon|koski	-	proper	7	-	-	-	-	-
-	Enon|tekiö	-	proper	3	-	-	-	-	-
-	Erä|järvi	-	proper	7	-	-	-	-	-
-	Eura|joki	-	proper	7	k:	-	-	-	-
-	Evi|järvi	-	proper	7	-	-	-	-	-
-	Haapa|järvi	-	proper	7	-	-	-	-	-
-	Haapa|mäki	-	proper	7	k:	-	-	-	-
-	Haapa|ranta	-	proper	9	nt:nn	-	-	-	-
-	Haapa|saari	-	proper	26	-	-	-	-	-
-	Haapa|vesi	-	proper	27	-	-	-	-	-
-	Hai|luoto	-	proper	1	t:d	-	-	-	-
-	Hammas|lahti	-	proper	7	t:d	-	-	-	-
-	Hanka|salmi	-	proper	7	-	-	-	-	-
-	Hauki|pudas	-	proper	41	t:d	-	-	-	-
-	Hauki|vuori	-	proper	26	-	-	-	-	-
-	Haus|järvi	-	proper	7	-	-	-	-	-
-	Hein|joki	-	proper	7	k:	-	-	-	-
-	Heinä|vesi	-	proper	27	-	-	-	-	-
-	Hinner|joki	-	proper	7	k:	-	-	-	-
-	Hirven|salmi	-	proper	7	-	-	-	-	-
-	Honka|joki	-	proper	7	k:	-	-	-	-
-	Honki|lahti	-	proper	7	t:d	-	-	-	-
-	Hyryn|salmi	-	proper	7	-	-	-	-	-
-	Hämeen|koski	-	proper	7	-	-	-	-	-
-	Hämeen|kyrö	-	proper	1	-	-	-	-	-
-	Hämeen|linna	-	proper	9	-	-	-	-	-
-	Ii|salmi	-	proper	7	-	-	-	-	-
-	Ilma|joki	-	proper	7	k:	-	-	-	-
-	Impi|lahti	-	proper	7	t:d	-	-	-	-
-	Iso|joki	-	proper	7	k:	-	-	-	-
-	Jalas|järvi	-	proper	7	-	-	-	-	-
-	Joen|suu	-	proper	18	-	-	-	-	-
-	Juan|koski	-	proper	7	-	-	-	-	-
-	Juoks|lahti	-	proper	7	t:d	-	-	-	-
-	Juupa|joki	-	proper	7	k:	-	-	-	-
-	Jyväs|kylä	-	proper	10	-	-	-	-	-
-	Jälli|vaara	-	proper	9	-	-	-	-	-
-	Jämi|järvi	-	proper	7	-	-	-	-	-
-	Jämsän|koski	-	proper	7	-	-	-	-	-
-	Järven|pää	-	proper	18	-	-	-	-	-
-	Kaks|kerta	-	proper	9	rt:rr	-	-	-	-
-	Kala|joki	-	proper	7	k:	-	-	-	-
-	Kangas|lampi	-	proper	5	mp:mm	-	-	-	-
-	Kangas|niemi	-	proper	25	-	-	-	-	-
-	Kankaan|pää	-	proper	18	-	-	-	-	-
-	Kannel|järvi	-	proper	7	-	-	-	-	-
-	Kannon|koski	-	proper	7	-	-	-	-	-
-	Kap|kaupunki	-	proper	5	nk:ng	-	-	-	-
-	Karhu|mäki	-	proper	7	k:	-	-	-	-
-	Kari|joki	-	proper	7	k:	-	-	-	-
-	Kauha|joki	-	proper	7	k:	-	-	-	-
-	Kaulin|ranta	-	proper	9	nt:nn	-	-	-	-
-	Kello|koski	-	proper	7	-	-	-	-	-
-	Kemin|maa	-	proper	18	-	-	-	-	-
-	Kemi|järvi	-	proper	7	-	-	-	-	-
-	Kemiön|saari	-	proper	26	-	-	-	-	-
-	Keri|mäki	-	proper	7	k:	-	-	-	-
-	Kesä|lahti	-	proper	7	t:d	-	-	-	-
-	Kiihtelys|vaara	-	proper	9	-	-	-	-	-
-	Kirkko|nummi	-	proper	7	-	-	-	-	-
-	Kirk|niemi	-	proper	25	-	-	-	-	-
-	Kiuru|vesi	-	proper	27	-	-	-	-	-
-	Kiven|lahti	-	proper	7	t:d	-	-	-	-
-	Kiven|napa	-	proper	9	p:v	-	-	-	-
-	Kivi|järvi	-	proper	7	-	-	-	-	-
-	Kodis|joki	-	proper	7	k:	-	-	-	-
-	Koivu|lahti	-	proper	7	t:d	-	-	-	-
-	Koi|järvi	-	proper	7	-	-	-	-	-
-	Koke|mäki	-	proper	7	k:	-	-	-	-
-	Kongin|kangas	-	proper	41	nk:ng	-	-	-	-
-	Konne|vesi	-	proper	27	-	-	-	-	-
-	Kontio|lahti	-	proper	7	t:d	-	-	-	-
-	Kontio|mäki	-	proper	7	k:	-	-	-	-
-	Kontu|pohja	-	proper	10	-	-	-	-	-
-	Korpi|lahti	-	proper	7	t:d	-	-	-	-
-	Korpi|selkä	-	proper	10	k:	-	-	-	-
-	Kortes|järvi	-	proper	7	-	-	-	-	-
-	Kosken|korva	-	proper	10	-	-	-	-	-
-	Kosken|pää	-	proper	18	-	-	-	-	-
-	Kristiinan|kaupunki	-	proper	5	nk:ng	-	-	-	-
-	Kuhma|lahti	-	proper	7	t:d	-	-	-	-
-	Kuiva|niemi	-	proper	25	-	-	-	-	-
-	Kuninkaan|lähde	-	proper	48	t:d	-	-	-	-
-	Kuninkaan|satama	-	proper	10	-	-	-	-	-
-	Kuola|järvi	-	proper	7	-	-	-	-	-
-	Kuolema|järvi	-	proper	7	-	-	-	-	-
-	Kuore|vesi	-	proper	27	-	-	-	-	-
-	Kurki|joki	-	proper	7	k:	-	-	-	-
-	Kuusaan|koski	-	proper	7	-	-	-	-	-
-	Kuusan|koski	-	proper	7	-	-	-	-	-
-	Kuus|joki	-	proper	7	k:	-	-	-	-
-	Kylmä|koski	-	proper	7	-	-	-	-	-
-	Kyy|järvi	-	proper	7	-	-	-	-	-
-	Käki|salmi	-	proper	7	-	-	-	-	-
-	Kärsä|mäki	-	proper	7	k:	-	-	-	-
-	Lahden|pohja	-	proper	10	-	-	-	-	-
-	Lapin|järvi	-	proper	7	-	-	-	-	-
-	Lapin|lahti	-	proper	7	t:d	-	-	-	-
-	Lappa|järvi	-	proper	7	-	-	-	-	-
-	Lappeen|ranta	-	proper	9	nt:nn	-	-	-	-
-	Lautta|kylä	-	proper	10	-	-	-	-	-
-	Lavan|saari	-	proper	26	-	-	-	-	-
-	Lehti|mäki	-	proper	7	k:	-	-	-	-
-	Leivon|mäki	-	proper	7	k:	-	-	-	-
-	Leppä|virta	-	proper	9	rt:rr	-	-	-	-
-	Lesti|järvi	-	proper	7	-	-	-	-	-
-	Levon|mäki	-	proper	7	k:	-	-	-	-
-	Loka|lahti	-	proper	7	t:d	-	-	-	-
-	Lumi|joki	-	proper	7	k:	-	-	-	-
-	Lumi|vaara	-	proper	9	-	-	-	-	-
-	Luu|mäki	-	proper	7	k:	-	-	-	-
-	Längel|mäki	-	proper	7	k:	-	-	-	-
-	Länki|pohja	-	proper	10	-	-	-	-	-
-	Maarian|hamina	-	proper	13	-	-	-	-	-
-	Maa|kalla	-	proper	9	-	-	-	-	-
-	Maa|lahti	-	proper	7	t:d	-	-	-	-
-	Maa|selkä	-	proper	10	k:	-	-	-	-
-	Maksa|maa	-	proper	18	-	-	-	-	-
-	Meri|järvi	-	proper	7	-	-	-	-	-
-	Meri|karvia	-	proper	12	-	-	-	-	-
-	Messu|kylä	-	proper	10	-	-	-	-	-
-	Metsä|maa	-	proper	18	-	-	-	-	-
-	Metsä|pirtti	-	proper	5	tt:t	-	-	-	-
-	Mouhi|järvi	-	proper	7	-	-	-	-	-
-	Musta|saari	-	proper	26	-	-	-	-	-
-	Muuru|vesi	-	proper	27	-	-	-	-	-
-	Mylly|koski	-	proper	7	-	-	-	-	-
-	Mylly|mäki	-	proper	7	k:	-	-	-	-
-	Mynä|mäki	-	proper	7	k:	-	-	-	-
-	Myrs|kylä	-	proper	10	-	-	-	-	-
-	Mänty|harju	-	proper	1	-	-	-	-	-
-	Naisten|matka	-	proper	9	-	-	-	-	-
-	Nevan|linna	-	proper	9	-	-	-	-	-
-	Niini|salo	-	proper	1	-	-	-	-	-
-	Nuija|maa	-	proper	18	-	-	-	-	-
-	Nurmi|järvi	-	proper	7	-	-	-	-	-
-	Orava|saari	-	proper	26	-	-	-	-	-
-	Ori|pää	-	proper	18	-	-	-	-	-
-	Ori|vesi	-	proper	27	-	-	-	-	-
-	Otan|mäki	-	proper	7	k:	-	-	-	-
-	Oulu|joki	-	proper	7	k:	-	-	-	-
-	Outo|kumpu	-	proper	1	mp:mm	-	-	-	-
-	Padas|joki	-	proper	7	k:	-	-	-	-
-	Pai|mela	-	proper	9	-	-	-	-	-
-	Parta|harju	-	proper	1	-	-	-	-	-
-	Patti|joki	-	proper	7	k:	-	-	-	-
-	Pei|pohja	-	proper	10	-	-	-	-	-
-	Pelkosen|niemi	-	proper	25	-	-	-	-	-
-	Pertun|maa	-	proper	18	-	-	-	-	-
-	Petkel|lahti	-	proper	7	t:d	-	-	-	-
-	Peto|lahti	-	proper	7	t:d	-	-	-	-
-	Petäjä|vesi	-	proper	27	-	-	-	-	-
-	Pieksän|maa	-	proper	18	-	-	-	-	-
-	Pieksä|mäki	-	proper	7	k:	-	-	-	-
-	Piela|vesi	-	proper	27	-	-	-	-	-
-	Pielis|järvi	-	proper	7	-	-	-	-	-
-	Pietar|saari	-	proper	26	-	-	-	-	-
-	Pihlaja|vesi	-	proper	27	-	-	-	-	-
-	Pihti|pudas	-	proper	41	t:d	-	-	-	-
-	Pirtti|kylä	-	proper	10	-	-	-	-	-
-	Pitkä|ranta	-	proper	9	nt:nn	-	-	-	-
-	Pohjas|lahti	-	proper	7	t:d	-	-	-	-
-	Polvi|järvi	-	proper	7	-	-	-	-	-
-	Pudas|järvi	-	proper	7	-	-	-	-	-
-	Punka|harju	-	proper	1	-	-	-	-	-
-	Punka|laidun	-	proper	33	t:d	-	-	-	-
-	Punka|salmi	-	proper	7	-	-	-	-	-
-	Pyhä|joki	-	proper	7	k:	-	-	-	-
-	Pyhä|järvi	-	proper	7	-	-	-	-	-
-	Pyhä|maa	-	proper	18	-	-	-	-	-
-	Pyhä|ranta	-	proper	9	nt:nn	-	-	-	-
-	Pyhä|salmi	-	proper	7	-	-	-	-	-
-	Pyhä|selkä	-	proper	10	k:	-	-	-	-
-	Pylkön|mäki	-	proper	7	k:	-	-	-	-
-	Pälk|järvi	-	proper	7	-	-	-	-	-
-	Raippa|luoto	-	proper	1	t:d	-	-	-	-
-	Raja|mäki	-	proper	7	k:	-	-	-	-
-	Ranta|salmi	-	proper	7	-	-	-	-	-
-	Rauta|lampi	1	proper	5	mp:mm	-	-	-	-
-	Rauta|lampi	2	proper	7	mp:mm	-	-	-	-
-	Rauta|vaara	-	proper	9	-	-	-	-	-
-	Raut|järvi	-	proper	7	-	-	-	-	-
-	Reis|järvi	-	proper	7	-	-	-	-	-
-	Revon|lahti	-	proper	7	t:d	-	-	-	-
-	Riihi|mäki	-	proper	7	k:	-	-	-	-
-	Riista|vesi	-	proper	27	-	-	-	-	-
-	Risti|järvi	-	proper	7	-	-	-	-	-
-	Rova|niemi	-	proper	25	-	-	-	-	-
-	Ruka|järvi	-	proper	7	-	-	-	-	-
-	Ruoko|lahti	-	proper	7	t:d	-	-	-	-
-	Ruo|vesi	-	proper	27	-	-	-	-	-
-	Saari|järvi	-	proper	7	-	-	-	-	-
-	Saha|lahti	-	proper	7	t:d	-	-	-	-
-	Savi|taipale	-	proper	49	-	-	-	-	-
-	Savon|linna	-	proper	9	-	-	-	-	-
-	Savon|ranta	-	proper	9	nt:nn	-	-	-	-
-	Savu|koski	-	proper	7	-	-	-	-	-
-	Seinä|joki	-	proper	7	k:	-	-	-	-
-	Siika|joki	-	proper	7	k:	-	-	-	-
-	Siika|latva	-	proper	9	-	-	-	-	-
-	Siilin|järvi	-	proper	7	-	-	-	-	-
-	Soan|lahti	-	proper	7	t:d	-	-	-	-
-	Sodan|kylä	-	proper	10	-	-	-	-	-
-	Somer|niemi	-	proper	25	-	-	-	-	-
-	Sonka|järvi	-	proper	7	-	-	-	-	-
-	Suoden|niemi	-	proper	25	-	-	-	-	-
-	Suomen|niemi	-	proper	25	-	-	-	-	-
-	Suomus|järvi	-	proper	7	-	-	-	-	-
-	Suomus|salmi	-	proper	7	-	-	-	-	-
-	Suonen|joki	-	proper	7	k:	-	-	-	-
-	Suo|järvi	-	proper	7	-	-	-	-	-
-	Suo|lahti	-	proper	7	t:d	-	-	-	-
-	Suo|niemi	-	proper	25	-	-	-	-	-
-	Suur|saari	-	proper	26	-	-	-	-	-
-	Säkki|järvi	-	proper	7	-	-	-	-	-
-	Särki|salmi	-	proper	7	-	-	-	-	-
-	Särki|salo	-	proper	1	-	-	-	-	-
-	Sääks|mäki	-	proper	7	k:	-	-	-	-
-	Taipal|saari	-	proper	26	-	-	-	-	-
-	Taival|koski	-	proper	7	-	-	-	-	-
-	Taivas|salo	-	proper	1	-	-	-	-	-
-	Tammi|järvi	-	proper	7	-	-	-	-	-
-	Tammi|saari	-	proper	26	-	-	-	-	-
-	Tarvas|joki	-	proper	7	k:	-	-	-	-
-	Teeri|järvi	-	proper	7	-	-	-	-	-
-	Teri|joki	-	proper	7	k:	-	-	-	-
-	Terva|koski	-	proper	7	-	-	-	-	-
-	Tikka|koski	-	proper	7	-	-	-	-	-
-	Tohma|järvi	-	proper	7	-	-	-	-	-
-	Toho|lampi	-	proper	5	mp:mm	-	-	-	-
-	Totti|järvi	-	proper	7	-	-	-	-	-
-	Tuupo|vaara	-	proper	9	-	-	-	-	-
-	Tuus|niemi	-	proper	25	-	-	-	-	-
-	Tytär|saari	-	proper	26	-	-	-	-	-
-	Uta|järvi	-	proper	7	-	-	-	-	-
-	Uts|joki	-	proper	7	k:	-	-	-	-
-	Uuku|niemi	-	proper	25	-	-	-	-	-
-	Uusi|kirkko	-	proper	1	kk:k	-	-	-	-
-	Vaaja|koski	-	proper	7	-	-	-	-	-
-	Valkea|koski	-	proper	7	-	-	-	-	-
-	Valk|järvi	-	proper	7	-	-	-	-	-
-	Varpais|järvi	-	proper	7	-	-	-	-	-
-	Vati|ala	-	proper	9	-	-	-	-	-
-	Vehka|lahti	-	proper	7	t:d	-	-	-	-
-	Vehmer|salmi	-	proper	7	-	-	-	-	-
-	Vesi|lahti	-	proper	7	t:d	-	-	-	-
-	Vieru|mäki	-	proper	7	k:	-	-	-	-
-	Vihta|vuori	-	proper	26	-	-	-	-	-
-	Viita|saari	-	proper	26	-	-	-	-	-
-	Viro|lahti	-	proper	7	t:d	-	-	-	-
-	Virta|salmi	-	proper	7	-	-	-	-	-
-	Vuoksen|ranta	-	proper	9	nt:nn	-	-	-	-
-	Vuoli|joki	-	proper	7	k:	-	-	-	-
-	Yli|härmä	-	proper	10	-	-	-	-	-
-	Yli|kiiminki	-	proper	5	nk:ng	-	-	-	-
-	Yli|markku	-	proper	1	kk:k	-	-	-	-
-	Yli|tornio	-	proper	3	-	-	-	-	-
-	Yli|vieska	-	proper	9	-	-	-	-	-
-	Ylä|maa	-	proper	18	-	-	-	-	-
-	Ylö|järvi	-	proper	7	-	-	-	-	-
-	Ääne|koski	-	proper	7	-	-	-	-	-
-	Äänis|linna	-	proper	9	-	-	-	-	-
-	Vöyri-Maksa|maa	-	proper	18	-	-	-	-	-
-	Perä|seinä|joki	-	proper	7	k:	-	-	-	-
-	Iso%joki	-	proper	7	k:	-	-	-	-
-	Iso%kyrö	-	proper	1	-	-	-	-	-
-	Pyhä%ranta	-	proper	9	nt:nn	-	-	-	-
-	Uusi%kaarlepyy	-	proper	18	-	front	-	-	-
-	Uusi%kaupunki	-	proper	5	nk:ng	-	-	-	-
-	Vähä%kyrö	-	proper	1	-	-	-	-	-
-	Uusi%-Taipei	-	proper	18	-	-	-	-	-
/	Kangas|ala	-	proper	9	-	-	-	-	-
/	Virrat	-	proper-pl	9	-	-	-	-	-
Cap	abad	-	proper	5	-	-	-	-	4.000
Cap	alpur	-	proper	5	-	-	-	-	4.000
Cap	anpur	-	proper	5	-	-	-	-	4.000
Cap	bach	-	proper	5	-	-	-	-	4.000
Cap	berg	-	proper	5	-	front	-	-	4.000
Cap	borough	-	proper	22|†5	-	-	-	-	4.000
Cap	bourg	-	proper	5	-	-	-	-	4.000
Cap	bourne	-	proper	8	-	-	-	-	4.000
Cap	bridge	-	proper	8	-	front|back	-	-	4.000
Cap	burg	-	proper	5	-	-	-	-	4.000
Cap	burgh	-	proper	5	-	-	-	-	4.000
Cap	bury	-	proper	1	-	-	-	-	4.000
Cap	büttel	-	proper	6	-	-	-	-	4.000
Cap	caster	-	proper	6	-	-	-	-	4.000
Cap	cester	-	proper	6	-	front|back	-	-	4.000
Cap	chester	-	proper	6	-	front|back	-	-	4.000
Cap	combe	-	proper	8	-	-	-	-	4.000
Cap	dale	-	proper	8	-	-	-	-	4.000
Cap	dorf	-	proper	5	-	-	-	-	4.000
Cap	eaux	-	proper	22|†5	-	-	-	-	4.000
Cap	eia	-	proper	13	-	-	-	-	4.000
Cap	enau	-	proper	1	-	-	-	-	4.000
Cap	enham	-	proper	5	-	-	-	-	4.000
Cap	evci	-	proper	5	-	front|back	-	-	4.000
Cap	evice	-	proper	8	-	front|back	-	-	4.000
Cap	evka	-	proper	9	-	-	-	-	4.000
Cap	ewice	-	proper	8	-	front|back	-	-	4.000
Cap	ești	-	proper	5	-	front|back	-	-	4.000
Cap	feld	-	proper	5	-	front|back	-	-	4.000
Cap	field	-	proper	5	-	front|back	-	-	4.000
Cap	ford	-	proper	5	-	-	-	-	4.000
Cap	forth	-	proper	5	-	-	-	-	4.000
Cap	gorod	-	proper	5	-	-	-	-	4.000
Cap	grad	-	proper	5	-	-	-	-	4.000
Cap	hafen	-	proper	6	-	-	-	-	4.000
Cap	hamn	-	proper	5	-	-	-	-	4.000
Cap	hampton	-	proper	6	-	-	-	-	4.000
Cap	hausen	-	proper	6	-	-	-	-	4.000
Cap	heim	-	proper	5	-	front|back	-	-	4.000
Cap	hofen	-	proper	6	-	-	-	-	4.000
Cap	hora	-	proper	10	-	-	-	-	4.000
Cap	horod	-	proper	5	-	-	-	-	4.000
Cap	horodka	-	proper	10|9	-	-	-	-	4.000
Cap	huacán	-	proper	5	-	-	-	-	4.000
Cap	hurst	-	proper	5	-	-	-	-	4.000
Cap	háza	-	proper	9	-	-	-	-	4.000
Cap	hóra	-	proper	10	-	-	-	-	4.000
Cap	hóri	-	proper	5	-	back	-	-	4.000
Cap	hória	-	proper	12	-	-	-	-	4.000
Cap	iers	-	proper	22|†5	-	back	-	-	4.000
